0,0,/qRwlKnrtsrs7lUx1CCS2OKsq14=,/X+TagGqPyhax2CpwV2OzuXDoo4=
0,1,/qRwlKnrtsrs7lUx1CCS2OKsq14=,YcZpecrBOPWLMPy3+c2+x/lUrkc=
0,2,/qRwlKnrtsrs7lUx1CCS2OKsq14=,YcZpecrBOPWLMPy3+c2+x/lUrkc=
0,3,/qRwlKnrtsrs7lUx1CCS2OKsq14=,dCuXmq68QKoFVwppQ/R0emN4n/4=
0,4,/qRwlKnrtsrs7lUx1CCS2OKsq14=,iGXAcILgRJblSIakCpfa6lo6/Po=
0,5,/qRwlKnrtsrs7lUx1CCS2OKsq14=,iGXAcILgRJblSIakCpfa6lo6/Po=
1,1,7k3AZ5dkgEkB4JsgWna9NtfQb80=,AQPoHUpP7cAjaacUZhrLwP2PHoY=
1,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,/u2p44KmAjjP8Yk1nRIHG3yFWq8=
1,3,7k3AZ5dkgEkB4JsgWna9NtfQb80=,8XjpaYQn0XMDhEMdXiNW4duFVNA=
1,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,AQPoHUpP7cAjaacUZhrLwP2PHoY=
2,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,9S1pfX+3eBxILUhGJCr0kAoEG8U=
2,3,7k3AZ5dkgEkB4JsgWna9NtfQb80=,O4/SD/r0LZwO97xsT7oVRKJ05Es=
2,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,/u2p44KmAjjP8Yk1nRIHG3yFWq8=
2,1,7k3AZ5dkgEkB4JsgWna9NtfQb80=,AQPoHUpP7cAjaacUZhrLwP2PHoY=
3,3,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
3,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,O4/SD/r0LZwO97xsT7oVRKJ05Es=
3,1,7k3AZ5dkgEkB4JsgWna9NtfQb80=,+Ae1UwgLtxNYxQfFI82wdNBPb9U=
3,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,ClQT97T7iTdyCxrth49owSiKJgU=
4,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
4,1,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
4,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
5,1,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
5,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
5,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
6,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
6,3,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
6,0,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
6,1,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
7,3,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
7,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,iGXAcILgRJblSIakCpfa6lo6/Po=
8,2,7k3AZ5dkgEkB4JsgWna9NtfQb80=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
8,3,7k3AZ5dkgEkB4JsgWna9NtfQb80=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
9,3,7k3AZ5dkgEkB4JsgWna9NtfQb80=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
10,3,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
10,4,UNn523H0PmQfw5q1gNdLhYef4kc=,GwvZRGlyhvvv0CrvDcCm5PEkE70=
